HTTrack3.49-2+htsswf+htsjava launched on Wed, 16 May 2018 15:58:36 at https://cuberto.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://cuberto.com/ -O1 "\\Mac\Home\Desktop\cuberto" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:58:36	Warning: 	HTML file (732 bytes) retransferred due to lack of cache: https://cuberto.com/
16:00:34	Error: 	"Not Found" (404) at link https://cuberto.com/assets/css/owl.video.play.png (from https://cuberto.com/assets/css/main.css?v=3.1.11)
16:03:56	Error: 	"Not Found" (404) at link https://cuberto.com/get (from https://mc.yandex.ru/metrika/watch.js)
16:03:56	Error: 	"Not Found" (404) at link https://cuberto.com/GSA/ (from https://mc.yandex.ru/metrika/watch.js)
16:03:56	Error: 	"Not Found" (404) at link https://cuberto.com/path (from https://mc.yandex.ru/metrika/watch.js)
16:03:56	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cuberto.com/banners.adfox.ru/ (from https://mc.yandex.ru/metrika/watch.js)
16:03:56	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cuberto.com/awaps.yandex.net/ (from https://mc.yandex.ru/metrika/watch.js)
16:03:56	Warning: 	Retry after error -4 (Connect Error) at link https://px.ads.linkedin.com/insight_tag_errors.gif (from https://snap.licdn.com/li.lms-analytics/insight.min.js)
16:03:56	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/1.png (from https://cuberto.com/services/concept/)
16:03:57	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/tawseel.gif (from https://cuberto.com/services/concept/)
16:03:58	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/2.png (from https://cuberto.com/services/concept/)
